timestamp,regime,chiller_kwh_h,gas_smc_h,active_chiller_count,chiller_forecast_pred_kwh_h,gas_forecast_pred_smc_h
2024-12-15 10:00:00,heating,571.7900000000001,386.0,2,572.4035224595989,385.5938004389433
2024-12-15 11:00:00,heating,588.84,367.0,2,588.1433064118548,367.23364233448393
2024-12-15 12:00:00,heating,607.83,247.0,2,605.4299771971662,261.8565852505064
2024-12-15 13:00:00,heating,616.14,281.0,2,613.352756839181,278.87549331020995
2024-12-15 14:00:00,heating,620.4800000000001,255.0,2,618.1604103645438,258.55462040597365
2024-12-15 15:00:00,heating,600.5600000000001,358.0,2,601.8034229737051,347.9114457650652
2024-12-15 16:00:00,heating,588.6600000000001,309.0,2,589.6399408190841,311.47223911696506
2024-12-15 17:00:00,heating,580.37,355.0,2,580.0168852254828,346.4122349986784
2024-12-15 18:00:00,heating,573.39,366.0,2,570.9897736759746,362.4554405418115
2024-12-15 19:00:00,heating,568.9,368.0,2,563.7010049660918,368.1604198002825
2024-12-15 20:00:00,heating,565.21,374.0,2,557.1533645870711,376.14333786133767
2024-12-15 21:00:00,heating,564.6999999999999,376.0,2,554.8828229553419,374.8898412714474
2024-12-15 22:00:00,heating,567.5,377.0,2,557.3736998664524,380.2131378048199
2024-12-15 23:00:00,heating,563.3000000000001,386.0,2,553.8636541315923,386.8443256935217
2024-12-16 00:00:00,heating,549.7,395.0,2,544.6734170506966,395.6922741682802
2024-12-16 01:00:00,heating,533.88,402.0,2,532.11493471206,403.12475776939846
2024-12-16 02:00:00,heating,531.1699999999998,404.0,2,530.9901110720966,404.6800232612027
2024-12-16 03:00:00,heating,519.3900000000001,413.0,2,522.4327362659919,412.9522538475113
2024-12-16 04:00:00,heating,465.53,415.0,2,477.43328117539824,415.49153473261526
2024-12-16 05:00:00,heating,431.55,417.0,1,422.2909742828946,417.47621280128425
2024-12-16 06:00:00,heating,430.62,428.0,1,427.2272434052557,426.1950131296402
2024-12-16 07:00:00,heating,429.76,428.0,1,432.0253449769531,427.53320861338847
2024-12-16 08:00:00,heating,430.89,432.0,1,431.5793768979986,430.5828790723823
2024-12-16 09:00:00,heating,433.35,433.0,1,437.1140059685039,431.0685758522069
2024-12-16 10:00:00,heating,611.6,418.0,2,620.9798471110562,418.321057737156
2024-12-16 11:00:00,heating,658.2,442.0,2,658.5683156528389,437.3883722893637
2024-12-16 12:00:00,heating,622.1500000000001,436.0,2,629.7549268900891,433.23605987072506
2024-12-16 13:00:00,heating,618.48,436.0,2,626.8492835842014,433.6373153338014
2024-12-16 14:00:00,heating,620.1500000000001,467.0,2,627.4114688462415,459.0365802897606
2024-12-16 15:00:00,heating,610.72,466.0,2,619.2541851806907,462.7974515148992
2024-12-16 16:00:00,heating,604.6,469.0,2,609.51298226688,466.6861553833444
2024-12-16 17:00:00,heating,596.41,490.0,2,595.5485417105083,484.1438340108221
2024-12-16 18:00:00,heating,580.0899999999999,491.0,2,579.6388776580866,488.9385656412005
2024-12-16 19:00:00,heating,580.65,493.0,2,577.3214914373661,492.2000034256454
2024-12-16 20:00:00,heating,570.9299999999998,488.0,2,566.5201860116802,487.17661058302906
2024-12-16 21:00:00,heating,581.62,502.0,2,573.7416616866944,500.3162894776931
2024-12-16 22:00:00,heating,562.64,464.0,2,557.0328653826232,470.0736766135018
2024-12-16 23:00:00,heating,545.6899999999999,467.0,2,541.9631784304679,468.7688778782186
2024-12-17 00:00:00,heating,535.1999999999999,473.0,2,532.5938172713625,473.30986766624767
2024-12-17 01:00:00,heating,536.1400000000001,471.0,2,533.7740812905179,473.50503648998495
2024-12-17 02:00:00,heating,532.4399999999999,476.0,2,531.9000255740987,476.8838929938852
2024-12-17 03:00:00,heating,493.13,473.0,2,498.5864644763113,472.9440689357891
2024-12-17 04:00:00,heating,438.88,483.0,1,427.0495744287642,482.7312860447829
2024-12-17 05:00:00,heating,437.31,473.0,1,433.44586934116114,474.76328198997857
2024-12-17 06:00:00,heating,426.89,517.0,1,428.2907226282285,511.5048374812383
2024-12-17 07:00:00,heating,435.05,591.0,1,435.7839662694117,579.1298129869749
2024-12-17 08:00:00,heating,433.73,590.0,1,438.3013828919169,586.270001272295
2024-12-17 09:00:00,heating,460.66,558.0,2,492.0720011447774,557.8290819998222
2024-12-17 10:00:00,heating,569.59,572.0,2,577.5141234617711,565.1258780329686
2024-12-17 11:00:00,heating,738.3000000000001,553.0,2,721.5788821267673,554.2839608746397
2024-12-17 12:00:00,heating,750.29,528.0,2,738.316477625741,531.9767474303833
2024-12-17 13:00:00,heating,754.0399999999998,497.0,2,741.8855168989455,498.9906053340495
2024-12-17 14:00:00,heating,762.84,447.0,2,750.7850440434319,452.76695638037216
2024-12-17 15:00:00,heating,764.81,433.0,2,763.6328510756302,437.8792213235348
2024-12-17 16:00:00,heating,731.5999999999999,392.0,2,737.5580632330978,399.6370805425088
2024-12-17 17:00:00,heating,646.43,454.0,2,658.7544837117073,449.6277741233076
2024-12-17 18:00:00,heating,599.5100000000001,547.0,2,612.683157664246,534.5538115204441
2024-12-17 19:00:00,heating,584.3100000000001,593.0,2,593.210852842855,584.3448117141126
2024-12-17 20:00:00,heating,571.51,587.0,2,575.4569705674953,582.8407903149996
2024-12-17 21:00:00,heating,566.49,589.0,2,564.0788628840564,583.2100122987121
2024-12-17 22:00:00,heating,563.4000000000001,519.0,2,554.1371286503313,528.2458152340596
2024-12-17 23:00:00,heating,550.29,546.0,2,541.2827822543393,547.4124814296708
2024-12-18 00:00:00,heating,581.3599999999999,579.0,2,567.7236010582558,576.0458990235859
2024-12-18 01:00:00,heating,582.3,578.0,2,571.0969091365914,578.9701226378583
2024-12-18 02:00:00,heating,581.0699999999999,592.0,2,573.383165558748,588.275036574255
2024-12-18 03:00:00,heating,581.65,592.0,2,576.9091250477065,587.1456690126811
2024-12-18 04:00:00,heating,581.6899999999999,581.0,2,581.9464430694727,581.9699481509584
2024-12-18 05:00:00,heating,588.22,592.0,2,592.0604422745425,589.8525297018462
2024-12-18 06:00:00,heating,578.24,606.0,2,585.4044505219799,602.45758053942
2024-12-18 07:00:00,heating,581.91,701.0,2,589.9953730127068,686.8150909734569
2024-12-18 08:00:00,heating,587.27,726.0,2,595.7464603969069,716.563516972363
2024-12-18 09:00:00,heating,607.39,673.0,2,612.7556689404744,673.2435879453035
2024-12-18 10:00:00,heating,635.5000000000001,634.0,2,638.8774294022057,632.8617727901052
2024-12-18 11:00:00,heating,705.78,581.0,2,700.2982249183935,585.4316197267401
2024-12-18 12:00:00,heating,947.81,516.0,3,934.6104692835032,528.6216973835759
2024-12-18 13:00:00,heating,1082.7,476.0,3,1052.6237526423515,484.0990489628714
2024-12-18 14:00:00,heating,1076.44,431.0,3,1056.104802757931,438.4634178510666
2024-12-18 15:00:00,heating,1036.99,353.0,3,1030.002327187986,367.1131250988815
2024-12-18 16:00:00,heating,990.81,415.0,3,995.289482058459,410.8542655783873
2024-12-18 17:00:00,heating,961.47,461.0,3,972.3910643498768,456.6378850236683
2024-12-18 18:00:00,heating,950.39,507.0,3,958.9394163926502,503.7887373100633
2024-12-18 19:00:00,heating,940.75,535.0,3,941.0975498287336,528.9708974609955
2024-12-18 20:00:00,heating,771.0199999999999,538.0,3,789.2037121916923,534.4637949008265
2024-12-18 21:00:00,heating,569.41,507.0,2,581.447532918624,513.3505316031245
2024-12-18 22:00:00,heating,585.44,485.0,2,588.593113536425,490.8216319343064
2024-12-18 23:00:00,heating,582.3800000000001,486.0,2,580.7320957821432,490.3232486762934
2024-12-19 00:00:00,heating,577.4300000000001,481.0,2,568.8649302242845,486.2619053133956
2024-12-19 01:00:00,heating,569.03,494.0,2,554.2654710255786,495.4581288382448
2024-12-19 02:00:00,heating,560.0,498.0,2,551.3739149245846,498.1010715303498
2024-12-19 03:00:00,heating,556.9399999999999,496.0,2,554.9599711194094,496.9003619257432
2024-12-19 04:00:00,heating,551.0,496.0,2,552.2969484272259,496.5669282429784
2024-12-19 05:00:00,heating,548.1400000000001,525.0,2,552.367453601673,521.2430713306787
2024-12-19 06:00:00,heating,537.0,553.0,2,544.9368037971412,549.0220511365412
2024-12-19 07:00:00,heating,544.33,580.0,2,553.0826111816557,575.657697998807
2024-12-19 08:00:00,heating,544.05,548.0,2,555.1976013171264,549.6645180641742
2024-12-19 09:00:00,heating,566.04,526.0,2,574.0771954244008,526.8505036706542
2024-12-19 10:00:00,heating,601.0800000000002,505.0,2,605.004385901927,506.9226187719852
2024-12-19 11:00:00,heating,619.09,478.0,2,622.6358541550769,482.4245968211863
2024-12-19 12:00:00,heating,636.81,465.0,2,638.9568253985944,467.1577089103351
2024-12-19 13:00:00,heating,702.5300000000001,394.0,2,696.3271075726445,401.9555760993983
2024-12-19 14:00:00,heating,710.0099999999999,383.0,2,705.8640527271302,385.1023971781631
2024-12-19 15:00:00,heating,703.97,388.0,2,702.0575597476193,386.892180518668
2024-12-19 16:00:00,heating,684.2499999999999,420.0,2,684.192564027293,416.7188898894849
2024-12-19 17:00:00,heating,658.72,442.0,2,661.4812529804875,438.3856941619018
2024-12-19 18:00:00,heating,643.84,415.0,2,646.9376877091509,416.3877774170411
2024-12-19 19:00:00,heating,632.2199999999999,400.0,2,631.3049790214504,402.9482955076761
2024-12-19 20:00:00,heating,625.5,365.0,2,620.1311059772124,372.2446185385113
2024-12-19 21:00:00,heating,629.8299999999999,366.0,2,620.2575401598274,371.7758780815914
2024-12-19 22:00:00,heating,605.6600000000001,326.0,2,597.4749109253021,335.8114468578682
2024-12-19 23:00:00,heating,750.34,319.0,2,719.487460725908,324.77169460591284
2024-12-20 00:00:00,heating,921.07,315.0,2,870.6465320173974,319.726012901723
2024-12-20 01:00:00,heating,910.16,316.0,2,872.3316477209452,320.480098094218
2024-12-20 02:00:00,heating,909.1,315.0,2,880.2987471878355,319.5908191760081
2024-12-20 03:00:00,heating,894.4399999999999,308.0,2,878.4506162439717,311.6226729948446
2024-12-20 04:00:00,heating,898.83,316.0,2,897.6982278534273,318.2697630271813
2024-12-20 05:00:00,heating,1019.49,329.0,3,1031.528410503622,330.21605997139324
2024-12-20 06:00:00,heating,1047.98,358.0,3,1049.8447650910844,356.6599950677113
2024-12-20 07:00:00,heating,1074.81,431.0,3,1073.6784213566143,422.3636896895654
2024-12-20 08:00:00,heating,1091.7,435.0,3,1090.0688754170756,432.584451432784
2024-12-20 09:00:00,heating,1079.57,390.0,3,1080.9474223215236,394.0555061446287
2024-12-20 10:00:00,heating,1089.46,340.0,3,1089.460598974106,344.93009121283023
2024-12-20 11:00:00,heating,1050.07,365.0,3,1056.3453352681938,363.2659975718784
2024-12-20 12:00:00,heating,1064.12,339.0,3,1067.816821208494,345.2823161770971
2024-12-20 13:00:00,heating,1042.08,308.0,3,1048.397559543925,312.97893009200067
2024-12-20 14:00:00,heating,1013.89,294.0,3,1021.4522901106938,293.38692644230827
2024-12-20 15:00:00,heating,1010.6,311.0,3,1014.6904187602586,307.4689105457861
2024-12-20 16:00:00,heating,977.07,393.0,3,981.5188046863668,383.0556974843271
2024-12-20 17:00:00,heating,947.94,507.0,3,954.3054778424736,488.038822923647
2024-12-20 18:00:00,heating,763.56,483.0,3,791.032625583458,478.7970412205208
2024-12-20 19:00:00,heating,549.9499999999999,486.0,2,573.6492041934969,479.1697785095447
2024-12-20 20:00:00,heating,563.77,526.0,2,577.4699138926817,514.5920756096868
2024-12-20 21:00:00,heating,566.23,465.0,2,571.1572943059155,472.9456820007476
2024-12-20 22:00:00,heating,538.4300000000001,431.0,2,538.275686236044,437.906266814737
2024-12-20 23:00:00,heating,136.17999999999998,434.0,1,161.66449967070503,431.3555381054888
2024-12-21 00:00:00,heating,157.55,437.0,1,175.41005343412576,437.7571474089543
2024-12-21 01:00:00,heating,360.31,431.0,2,372.4427537522832,433.2801412349808
2024-12-21 02:00:00,heating,576.34,435.0,2,552.400708152227,431.6542751326723
2024-12-21 03:00:00,heating,566.32,439.0,2,544.6843086143499,436.3166192888287
2024-12-21 04:00:00,heating,557.82,433.0,2,539.1039208335976,433.1197351368885
2024-12-21 05:00:00,heating,559.28,437.0,2,556.7327176588913,435.92142246183215
2024-12-21 06:00:00,heating,567.59,436.0,2,577.9471229945291,435.3804259859208
2024-12-21 07:00:00,heating,567.2099999999999,435.0,2,585.1160539024443,435.59884309569816
2024-12-21 08:00:00,heating,566.63,444.0,2,580.0921179297791,442.541563008052
2024-12-21 09:00:00,heating,567.1300000000001,429.0,2,580.3889433234707,429.66396295548464
2024-12-21 10:00:00,heating,582.47,431.0,2,593.5880220470897,429.693588959465
2024-12-21 11:00:00,heating,589.2500000000001,419.0,2,598.5853231533092,419.056881379248
2024-12-21 12:00:00,heating,595.8100000000001,422.0,2,601.4991021019856,420.9994105330048
2024-12-21 13:00:00,heating,596.43,403.0,2,599.967813113538,404.1397375941488
2024-12-21 14:00:00,heating,601.6700000000001,386.0,2,601.3661604097077,387.3331892121838
2024-12-21 15:00:00,heating,599.72,389.0,2,598.3808642865008,388.677080240204
2024-12-21 16:00:00,heating,588.4399999999999,407.0,2,586.1756980537245,405.6982163513451
2024-12-21 17:00:00,heating,572.8000000000001,443.0,2,569.7364035910559,440.1436108036676
2024-12-21 18:00:00,heating,564.77,435.0,2,558.9585441013803,435.49320057789225
2024-12-21 19:00:00,heating,553.2199999999999,440.0,2,547.0037167129905,439.06870087750286
2024-12-21 20:00:00,heating,546.88,449.0,2,538.7960612260874,447.7711750193573
2024-12-21 21:00:00,heating,545.1,446.0,2,534.7566815958872,447.7200330241912
2024-12-21 22:00:00,heating,548.0,485.0,2,535.5858069388418,480.88351313424425
2024-12-21 23:00:00,heating,547.12,490.0,2,535.3428975184036,487.599669115338
2024-12-22 00:00:00,heating,555.0000000000001,483.0,2,544.5768771494035,483.4645543065183
2024-12-22 01:00:00,heating,553.51,489.0,2,545.1895141429536,486.7799841182487
2024-12-22 02:00:00,heating,552.3799999999999,485.0,2,547.7050998598068,484.5012722191981
2024-12-22 03:00:00,heating,557.6899999999999,475.0,2,554.6504797166315,477.0247791977949
2024-12-22 04:00:00,heating,545.38,466.0,2,546.9337237457094,466.4272067770211
2024-12-22 05:00:00,heating,542.55,476.0,2,547.366721996267,473.77505431772255
2024-12-22 06:00:00,heating,536.9399999999999,487.0,2,544.2175252712339,484.6031487599177
2024-12-22 07:00:00,heating,529.99,456.0,2,539.8133768072967,458.8311300375738
2024-12-22 08:00:00,heating,530.7399999999999,470.0,2,541.064732150325,466.8951462949698
2024-12-22 09:00:00,heating,533.99,439.0,2,543.4999979457355,440.79638977266296
2024-12-22 10:00:00,heating,557.03,486.0,2,563.3351017011123,479.6301711935106
2024-12-22 11:00:00,heating,574.75,478.0,2,578.4331356676446,475.84426410402654
2024-12-22 12:00:00,heating,588.87,461.0,2,590.8797318387703,460.4882777726602
2024-12-22 13:00:00,heating,596.46,445.0,2,597.8015789362848,443.8221568151658
2024-12-22 14:00:00,heating,598.4300000000001,433.0,2,599.8789662368331,431.9818126906359
2024-12-22 15:00:00,heating,593.88,431.0,2,596.2898195597795,432.0951659715389
2024-12-22 16:00:00,heating,596.42,442.0,2,597.1931796393885,440.3089728761937
2024-12-22 17:00:00,heating,590.3700000000001,484.0,2,590.312435892743,478.467302471872
2024-12-22 18:00:00,heating,587.4399999999999,480.0,2,584.9264833729849,479.1880064998736
2024-12-22 19:00:00,heating,580.47,480.0,2,575.8152177271991,479.2617816839594
2024-12-22 20:00:00,heating,579.6199999999999,484.0,2,573.1085075799149,482.9180931197179
2024-12-22 21:00:00,heating,574.24,487.0,2,567.2556287967122,487.7076388245932
2024-12-22 22:00:00,heating,563.35,486.0,2,556.6584798114272,488.3597382633851
2024-12-22 23:00:00,heating,566.65,478.0,2,557.1970536955132,479.8760848098766
2024-12-23 00:00:00,heating,587.36,466.0,2,576.9159920095472,469.5670463714615
2024-12-23 01:00:00,heating,593.29,453.0,2,584.634054133498,457.2515355475381
2024-12-23 02:00:00,heating,599.2700000000001,453.0,2,592.642886727953,455.80293717848986
2024-12-23 03:00:00,heating,598.16,458.0,2,594.4149412755244,459.6383276796277
2024-12-23 04:00:00,heating,605.5899999999999,463.0,2,604.3755858315053,463.7660253931091
2024-12-23 05:00:00,heating,607.5500000000001,455.0,2,609.6879949773895,456.6211384299232
2024-12-23 06:00:00,heating,603.6,477.0,2,608.6460716699291,474.3179641163071
2024-12-23 07:00:00,heating,598.42,476.0,2,606.0127865492132,475.4809469483015
2024-12-23 08:00:00,heating,596.32,509.0,2,605.3038557106147,504.3773332611596
2024-12-23 09:00:00,heating,603.96,522.0,2,612.6520723380215,517.4591136066927
2024-12-23 10:00:00,heating,602.95,527.0,2,611.927463805813,523.8346461182174
2024-12-23 11:00:00,heating,603.1300000000001,523.0,2,611.3234207623109,520.7843395583457
2024-12-23 12:00:00,heating,605.85,521.0,2,612.5205236756528,518.5601126275416
2024-12-23 13:00:00,heating,606.17,501.0,2,611.813287956282,502.38662577339954
2024-12-23 14:00:00,heating,606.65,510.0,2,610.9106854096251,507.72743647151066
2024-12-23 15:00:00,heating,596.97,525.0,2,600.5666221196732,521.3635077341787
2024-12-23 16:00:00,heating,582.3399999999999,529.0,2,585.7916883620321,527.1196118466621
2024-12-23 17:00:00,heating,574.44,550.0,2,576.3208955852697,545.7797625799578
2024-12-23 18:00:00,heating,559.02,543.0,2,560.4226107324341,541.4768875794582
2024-12-23 19:00:00,heating,548.6,543.0,2,548.4964217744073,542.6695737346415
2024-12-23 20:00:00,heating,546.72,536.0,2,543.7505977371115,536.7909035227715
2024-12-23 21:00:00,heating,547.5500000000001,547.0,2,542.3652810756878,546.3844099456252
2024-12-23 22:00:00,heating,550.9,542.0,2,544.28552448153,543.9499988663609
2024-12-23 23:00:00,heating,543.71,532.0,2,537.9341416083605,534.3096273822142
2024-12-24 00:00:00,heating,546.32,533.0,2,540.1644018563275,533.5394107815479
2024-12-24 01:00:00,heating,542.8299999999999,531.0,2,538.9249015735759,532.0672746340671
2024-12-24 02:00:00,heating,537.68,520.0,2,536.5105970332049,523.0254047119961
2024-12-24 03:00:00,heating,535.87,507.0,2,536.782639411063,509.6466906302082
2024-12-24 04:00:00,heating,537.9,519.0,2,540.1957375083782,518.2757605621865
2024-12-24 05:00:00,heating,533.17,516.0,2,538.2940212969304,517.1698005949689
2024-12-24 06:00:00,heating,525.6299999999999,529.0,2,533.1726131519322,527.9942090139151
2024-12-24 07:00:00,heating,527.77,523.0,2,535.9000636939054,522.5419199534299
2024-12-24 08:00:00,heating,527.16,536.0,2,536.3244823348782,533.6871662138046
2024-12-24 09:00:00,heating,547.37,515.0,2,553.9811605469454,516.8554685485855
2024-12-24 10:00:00,heating,570.66,518.0,2,574.1526709865491,517.6427378623343
2024-12-24 11:00:00,heating,572.1500000000001,531.0,2,576.2898299936744,528.7473289982274
2024-12-24 12:00:00,heating,561.72,521.0,2,567.8093417778821,521.6749766935466
2024-12-24 13:00:00,heating,551.98,535.0,2,559.0512551455461,532.4621207254793
2024-12-24 14:00:00,heating,556.24,522.0,2,562.1263245993161,521.3322139831881
2024-12-24 15:00:00,heating,551.53,521.0,2,556.2297346134217,521.0441610232309
2024-12-24 16:00:00,heating,554.27,531.0,2,555.1437131337543,529.4225059109696
2024-12-24 17:00:00,heating,552.1100000000001,530.0,2,550.2149324691675,530.3273079245648
2024-12-24 18:00:00,heating,558.1800000000001,521.0,2,553.1908585241417,523.1502198010949
2024-12-24 19:00:00,heating,555.23,519.0,2,549.2843926064713,519.5835422222597
2024-12-24 20:00:00,heating,556.4499999999999,513.0,2,548.8879850015715,515.1447315541867
2024-12-24 21:00:00,heating,558.39,507.0,2,549.9033533247507,510.22696991995
2024-12-24 22:00:00,heating,566.22,518.0,2,556.497616319896,518.5303885124226
2024-12-24 23:00:00,heating,571.23,523.0,2,561.80114210903,523.6718058834892
2024-12-25 00:00:00,heating,570.4399999999999,512.0,2,561.6429078674421,514.5080755687042
2024-12-25 01:00:00,heating,570.33,519.0,2,563.4711071092768,518.6096944047105
2024-12-25 02:00:00,heating,570.91,520.0,2,566.1573481248317,520.035162261656
2024-12-25 03:00:00,heating,558.7400000000001,524.0,2,558.2741745183266,524.3492618307557
2024-12-25 04:00:00,heating,557.33,515.0,2,558.7647576006241,516.0701476552788
2024-12-25 05:00:00,heating,562.2800000000001,521.0,2,564.4848456316338,519.6051034982395
2024-12-25 06:00:00,heating,560.14,534.0,2,564.3671962391797,531.7324298697121
2024-12-25 07:00:00,heating,560.25,533.0,2,565.5975578238742,531.9958690022947
2024-12-25 08:00:00,heating,570.86,522.0,2,575.2649247397362,522.1350127459441
2024-12-25 09:00:00,heating,597.4200000000001,513.0,2,599.4463756418415,512.3455720640577
2024-12-25 10:00:00,heating,599.75,511.0,2,603.0309641637928,510.4840856629445
2024-12-25 11:00:00,heating,601.63,514.0,2,605.0953785100487,513.2698576343198
2024-12-25 12:00:00,heating,601.51,514.0,2,605.2719536784393,512.85226302151
2024-12-25 13:00:00,heating,609.96,508.0,2,612.7869897705161,507.1511626320988
2024-12-25 14:00:00,heating,614.3499999999999,502.0,2,616.1980878154857,501.38173047420514
2024-12-25 15:00:00,heating,617.1500000000001,504.0,2,616.585917481799,503.0946798894422
2024-12-25 16:00:00,heating,614.6,504.0,2,612.597800868461,503.9461282009471
2024-12-25 17:00:00,heating,612.07,514.0,2,608.6037775561697,512.8800907925436
2024-12-25 18:00:00,heating,609.72,508.0,2,605.0204414957832,508.4897368580574
2024-12-25 19:00:00,heating,610.92,501.0,2,604.1870892495958,502.30557872064907
2024-12-25 20:00:00,heating,610.7,495.0,2,602.487102649375,496.582006011633
2024-12-25 21:00:00,heating,612.0900000000001,500.0,2,602.5363947239437,500.9508497280932
2024-12-25 22:00:00,heating,614.82,498.0,2,604.6917606185982,500.252893087937
2024-12-25 23:00:00,heating,616.0400000000001,497.0,2,606.2670989882934,498.6923943717471
2024-12-26 00:00:00,heating,605.2500000000001,500.0,2,598.026836071831,500.507891231385
2024-12-26 01:00:00,heating,604.28,498.0,2,598.2879214402826,499.2919059392507
2024-12-26 02:00:00,heating,604.75,501.0,2,600.3138137485785,501.7826224170344
2024-12-26 03:00:00,heating,605.07,502.0,2,602.48203544894,502.2761514987845
2024-12-26 04:00:00,heating,600.0300000000001,503.0,2,599.9279456691177,503.1556439679668
2024-12-26 05:00:00,heating,595.36,503.0,2,597.4048073396593,502.9395945623161
2024-12-26 06:00:00,heating,593.62,519.0,2,597.7475539618547,516.4523970722959
2024-12-26 07:00:00,heating,593.0799999999999,517.0,2,598.7120870952397,516.1040082174088
2024-12-26 08:00:00,heating,589.49,522.0,2,596.5736938460673,519.9774913576606
2024-12-26 09:00:00,heating,591.3500000000001,517.0,2,598.4876153077009,515.2665075595784
2024-12-26 10:00:00,heating,594.67,514.0,2,601.3999538389205,512.5964400162393
2024-12-26 11:00:00,heating,595.13,514.0,2,601.5831531173712,512.6009109986289
2024-12-26 12:00:00,heating,600.1500000000001,508.0,2,605.0395125503628,507.0451600706931
2024-12-26 13:00:00,heating,614.9,500.0,2,616.4792259206131,499.8265826694834
2024-12-26 14:00:00,heating,620.1099999999999,500.0,2,620.214353132827,498.5861259670032
2024-12-26 15:00:00,heating,620.53,501.0,2,619.4364721983488,499.8699636194583
2024-12-26 16:00:00,heating,615.09,502.0,2,613.3748388708516,501.3147245511016
2024-12-26 17:00:00,heating,609.3000000000001,513.0,2,607.1170867565863,510.8281640226784
2024-12-26 18:00:00,heating,607.76,509.0,2,604.2915841168856,508.64861641851854
2024-12-26 19:00:00,heating,605.4,505.0,2,600.214869159209,505.4220433059082
2024-12-26 20:00:00,heating,602.1700000000001,501.0,2,595.6215850813385,501.5432979533107
2024-12-26 21:00:00,heating,604.1300000000001,497.0,2,595.7838000733161,498.4008553518492
2024-12-26 22:00:00,heating,603.78,498.0,2,594.976023026097,499.3906385717353
2024-12-26 23:00:00,heating,609.51,499.0,2,600.1087393839489,499.948741677332
2024-12-27 00:00:00,heating,612.89,501.0,2,604.3717625066035,501.8201700603021
2024-12-27 01:00:00,heating,612.39,501.0,2,605.5003815711425,501.8335139564512
2024-12-27 02:00:00,heating,612.33,501.0,2,607.5433525500919,501.7399353817865
2024-12-27 03:00:00,heating,611.87,501.0,2,609.3738938385611,501.70238527474055
2024-12-27 04:00:00,heating,610.5400000000001,505.0,2,610.724663483107,504.8872961045687
2024-12-27 05:00:00,heating,610.79,506.0,2,612.9649402863513,505.9173392473865
2024-12-27 06:00:00,heating,605.09,518.0,2,609.8219015324721,516.1855432192174
2024-12-27 07:00:00,heating,599.4100000000001,519.0,2,606.3014649435331,517.7983555564168
2024-12-27 08:00:00,heating,597.6500000000001,506.0,2,605.5501308300409,506.5488135803616
2024-12-27 09:00:00,heating,602.67,499.0,2,610.2171981113363,498.6902407529752
2024-12-27 10:00:00,heating,625.0400000000001,499.0,2,629.2586117058029,497.9370508518734
2024-12-27 11:00:00,heating,648.2299999999999,484.0,2,649.0317463069521,485.62929403902245
2024-12-27 12:00:00,heating,644.6800000000001,473.0,2,646.4868397405078,473.96275671795
2024-12-27 13:00:00,heating,683.9899999999999,467.0,2,680.0249015816244,466.8379235475155
2024-12-27 14:00:00,heating,743.49,462.0,2,732.0527565575234,462.55557765131607
2024-12-27 15:00:00,heating,725.0600000000001,463.0,2,719.3099461531767,463.1264168341819
2024-12-27 16:00:00,heating,700.0699999999999,472.0,2,698.0396244918988,470.50671716729664
2024-12-27 17:00:00,heating,650.91,493.0,2,654.7886141238441,490.0151762295349
2024-12-27 18:00:00,heating,625.5,489.0,2,632.5067176119107,488.9608501796031
2024-12-27 19:00:00,heating,621.14,498.0,2,625.1126883514453,496.5041112507866
2024-12-27 20:00:00,heating,620.21,490.0,2,617.7918839600386,490.6140676614192
2024-12-27 21:00:00,heating,620.55,486.0,2,613.5540658371251,487.74173050363146
2024-12-27 22:00:00,heating,624.0400000000001,486.0,2,613.2985779233809,487.47032861127377
2024-12-27 23:00:00,heating,622.37,457.0,2,612.0466144811148,462.2352399579547
2024-12-28 00:00:00,heating,614.8599999999999,451.0,2,605.9818066559485,454.11527494049983
2024-12-28 01:00:00,heating,616.0999999999999,449.0,2,608.2935039443655,450.76465506517377
2024-12-28 02:00:00,heating,612.2,447.0,2,606.9319362364072,449.5553825834999
2024-12-28 03:00:00,heating,613.49,448.0,2,610.5535361687221,449.2702326335301
2024-12-28 04:00:00,heating,611.3,453.0,2,610.885465828344,452.2637010736115
2024-12-28 05:00:00,heating,605.8900000000001,457.0,2,608.4888858383722,456.6151979148936
2024-12-28 06:00:00,heating,600.56,456.0,2,605.840733716283,456.0269342263465
2024-12-28 07:00:00,heating,594.74,461.0,2,601.9755064610563,459.76204612661854
2024-12-28 08:00:00,heating,589.07,368.0,2,597.9172860126098,379.8701822572801
2024-12-28 09:00:00,heating,587.7299999999999,341.0,2,596.7164834863493,347.1569511329489
2024-12-28 10:00:00,heating,608.59,332.0,2,614.0518043244417,335.51847138470987
2024-12-28 11:00:00,heating,617.95,332.0,2,621.9829021608607,336.6479198091886
2024-12-28 12:00:00,heating,623.0500000000001,328.0,2,625.9638595971157,330.73351047378736
2024-12-28 13:00:00,heating,629.2099999999999,323.0,2,630.7270537215556,321.9731327208538
2024-12-28 14:00:00,heating,636.92,319.0,2,637.2067037055508,319.88107964959784
2024-12-28 15:00:00,heating,629.8199999999999,352.0,2,630.7587769796287,348.70336353782227
2024-12-28 16:00:00,heating,614.86,390.0,2,615.8980946259207,385.2878925233203
2024-12-28 17:00:00,heating,612.22,396.0,2,610.9557057112847,394.7710436313665
2024-12-28 18:00:00,heating,600.43,395.0,2,598.6357740466347,393.8759126071743
2024-12-28 19:00:00,heating,589.92,406.0,2,587.0601084740135,403.6467360155169
